"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.answerA","Answer.answerB","Answer.answerC","Answer.answerD","Answer.answerE","Answer.answerF","Answer.image.label","Answer.question","Approve","Reject"
"37PGLWGSJS5RVY0M7AW9FWNPJA3KI6","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:37 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:37 PDT 2020","","","308XBLVESI36HEX5HMIQJ51CJQGBRQ","A1MUN8LUN7UUO9","Approved","Sat Sep 26 23:09:26 PDT 2020","Sat Sep 26 23:12:13 PDT 2020","Sun Sep 27 23:12:13 PDT 2020","Sun Sep 27 09:26:08 PDT 2020","","","167","100% (55/55)","100% (55/55)","100% (48/48)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_37_52.png","Calcitonin (0%)","Daily weight-bearing exercises (53%)","Denosumab (2%)","Repeat dual-energy x-ray absorptiometry in 6-12 months (6%)","Risedronate (36%)","null","E","A65-year-old man comes to the physician to follow up polymyalgia rheumatica with giant cell arteritis. He was started on 60 mg/day of prednisone6 weeks ago and has been tapered to 20 mg/day. The patient has been taking 1,200 mg/day of supplemental calcium as well as 800 |U/day of vitamin D. He has no visual symptoms. His morning shoulder stiffness and aches have dissipated, and he feels well overall. Blood pressure is136/84 mm Hg and pulse is 72/min. His weight is 77 kg (169.4 Ib), an increase from 72 kg (158.4 Ib) 2 months ago. The patient has no temporal artery tenderness. The remainder of his physical examination is within normal limits. Laboratory results are as follows:Complete blood countHematocrit 36%Leukocytes 9,100/pLImmunologic and rheumatologic studiesC-reactive protein 7 mg/L (<8 mg/L)Erythrocyte sedimentation rate = 20 mm/hDual-energy x-ray absorptiometry reveals a T-score of -1.3 at the lumbar spine and -1.2 at the femoral neck. Which of the following is the bestnext step in preventing fragility fractures in this patient?"
"37PGLWGSJS5RVY0M7AW9FWNPJA3KI6","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:37 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:37 PDT 2020","","","3P4RDNWND55Z6YSYFR1Y31JY42DJIS","A1Y38T7IZWJQAE","Approved","Sun Sep 27 18:24:40 PDT 2020","Sun Sep 27 18:36:59 PDT 2020","Mon Sep 28 18:36:59 PDT 2020","Sun Sep 27 18:42:14 PDT 2020","","","739","100% (54/54)","100% (54/54)","100% (54/54)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_37_52.png","Calcitonin","Daily weight-bearing exercises","Denosumab","Repeat dual-energy x-ray absorptiometry in 6-12 months","Risedronate","N/A","E","A 65-year-old man comes to the physician to follow up polymyalgia rheumatica with giant cell arteritis. He was started on 60 mg/day of prednisone 6 weeks ago and has been tapered to 20 mg/day. The patient has been taking 1,200 mg/day of supplemental calcium as well as 800 IU/day of vitamin D. He has no visual symptoms. His morning shoulder stiffness and aches have dissipated, and he feels well overall. Blood pressure is 136/84 mm Hg and pulse is 72/min. His weight is 77 kg (169.4 lb), an increase from 72 kg (158.4 lb) 2 months ago. The patient has no temporal artery tenderness. The remainder of his physical examination is within normal limits. Laboratory results are as follows: Complete blood count––Hematocrit 36%, Leukocytes 9,100/ML; Immunologic and rheumatologic studies––C-reactive protein 7 mg/L (</=8 mg/L), Erythrocyte sedimentation rate 20 mm/h. Dual-energy x-ray absorptiometry reveals a T-score of -1.3 at the lumbar spine and -1.2 at the femoral neck. Which of the following is the best next step in preventing fragility fractures in this patient?"
"37PGLWGSJS5RVY0M7AW9FWNPJA3KI6","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:37 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:37 PDT 2020","","","3R3YRB5GRF2TEWKUF2DZT54Q86LAUI","A26A4SN8CN0TTW","Approved","Sat Sep 26 20:36:33 PDT 2020","Sat Sep 26 20:43:21 PDT 2020","Sun Sep 27 20:43:21 PDT 2020","Sun Sep 27 17:19:43 PDT 2020","","","408","100% (22/22)","100% (22/22)","100% (22/22)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_37_52.png","Calcitonin","Daily weight-bearing exercises","Denosumab","Repeat dual-energy x-ray absorptiometry in 6-12 months","Risedronate","n/a","E","A 65-year-old man comes to the physician to follow up polymyalgia rheumatica with giant cell arteritis. He was started on 60 mg/day of prednisone 6 weeks ago and has been tapered to 20 mg/day. The patient has been taking 1, 200 mg/day of supplemental calcium as well as 800 IU/day of vitamin D. He has no visual symptoms. His morning shoulder stiffness and aches have dissipated, and he feels well overall. Blood pressure is 136/84 mm Hg and pulse is 72/min. His weight is 77 kg (169. 4 lb), an increase from 72 kg (158. 4 lb) 2 months ago. The patient has no temporal artery tenderness. The remainder of his physical examination is within normal limits. Laboratory results are as follows: Complete blood countHematocrit	36%Leukocytes	9,100/μLImmunologic and rheumatologic studiesC-reactive protein	7 mg/L (<8 mg/L)Erythrocyte sedimentation rate 20 mm/hDual-energy x-ray absorptiometry reveals a T-score of -1.3 at the lumbar spine and -1.2 at the femoral neck. Which of the following is the best next step in preventing fragility fractures in this patient?"
"37PGLWGSJS5RVY0M7AW9FWNPJA3KI6","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:37 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:37 PDT 2020","","","3WQQ9FUS6AT0Z9I9IDCQSO67TYT8BC","A2I0M1XXACA4WE","Rejected","Sat Sep 26 23:15:33 PDT 2020","Sat Sep 26 23:21:12 PDT 2020","Sun Sep 27 23:21:12 PDT 2020","","Sun Sep 27 17:16:05 PDT 2020","The task is to provide the full text of each of the answers to the task sections.  These were left blank.","339","14% (47/337)","14% (47/337)","7% (23/313)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_37_52.png","","","","","","","E","A 65-year-old man comes to the physician to follow up polymyalgia rheumatica with giant cell arteritis. He was started on 60 mg/day of prednisone6 weeks ago and has been tapered to 20 mg/day. The patient has been taking 1,200 mg/day of supplemental calcium as well as 800 IU/day ofvitamin D. He has no visual symptoms. His morning shoulder stiffness and aches have dissipated, and he feels well overall. Blood pressure is136/84 mm Hg and pulse is 72/min. His weight is 77 kg (169.4 lb), an increase from 72 kg (158.4 lb) 2 months ago. The patient has no temporalartery tenderness. The remainder of his physical examination is within normal limits. Laboratory results are as follows:Complete blood countHematocrit			36%Leukocytes			9,100/LImmunologic and rheumatologic studiesC-reactive protein		7 mg/L (<8 mg/L)Erythrocyte sedimentation rate	20 mm/hDual-energy x-ray absorptiometry reveals a T-score of -1.3 at the lumbar spine and -1.2 at the femoral neck.Which of the following is the best next step in preventing fragility fractures in this patient?"
"3H4IKZHALAHKH5WG131HCW0AZ42NNU","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:37 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:37 PDT 2020","","","3K772S5NP8ARZNVMV88M695RZH0EH7","A21RPHHODQOHTH","Approved","Sun Sep 27 18:13:55 PDT 2020","Sun Sep 27 18:17:04 PDT 2020","Mon Sep 28 18:17:04 PDT 2020","Sun Sep 27 18:42:15 PDT 2020","","","189","100% (78/78)","100% (78/78)","100% (78/78)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_38_30.png","Allopurinol","Febuxostat","Indomethacin","Intra-articular corticosteroids","Low-dose colchicine","n/a","D","A 69-year-old man comes to the office with severe pain in his left knee for the past 48 hours. The pain began in the middle of the night. He denies trauma and has no fever or chills. He had an episode of pain in his right great toe 3 years ago that he was told was gout. He was given treatment to prevent a recurrence but has been noncompliant. His past medical history is significant for hypertension, stage 3 chronic kidney disease, and gastro-esophageal reflux disease (GERD). His current medications are atenolol, fosinopril, and lansoprazole.He appears to be in mild distress and has difficulty with ambulation. His temperature is 36.7 C (98 F), blood pressure is 136/94 mm Hg, pulse is 84/min, and respirations are 14/min. Cardiovascular, pulmonary, and abdominal exams are unremarkable. His left knee is tender, warm, and erythematous with a small effusion. There is decreased range of motion in all aspects. There are no abnormalities of any other joints.The patients labs reveal:Complete blood countHematocrit 38%Platelets 280,000/ULSerum chemistry panelSodium 140 mEq/LPotassium 4.2 mEq/LChloride 90 mEq/LBicarbonate 24 mEq/LBlood urea nitrogen 20 mg/dLCreatinine 2.4 mg/dLCalcium 9.4 mg/dLBlood glucose 100 mg/dLUric acid, serum 9.0 mg/dLPlain films of the knee are remarkable only for evidence of degenerative joint disease.On arthrocentesis of the left knee, a small amount of fluid was obtained with a negative gram stain and 13,000/mm3 white blood cells (50% polymorphonuclear cells). Needle-shaped, negatively birefringent crystals are present on polarized microscopy.Which of the following is the best treatment option for this patient?"
"3H4IKZHALAHKH5WG131HCW0AZ42NNU","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:37 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:37 PDT 2020","","","3LJ7UR74RHC1HHK490RM27QW80U4N7","A2I0M1XXACA4WE","Rejected","Sat Sep 26 20:08:42 PDT 2020","Sat Sep 26 20:11:59 PDT 2020","Sun Sep 27 20:11:59 PDT 2020","","Sun Sep 27 17:16:05 PDT 2020","The task is to provide the full text of each of the answers to the task sections.  These were left blank.","197","14% (47/337)","14% (47/337)","7% (23/313)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_38_30.png","","","C. Indomethacin (8%)","","","","D","A 69-year-old man comes to the office with severe pain in his left knee for the past 48 hours. The pain began in the middle of the night. He deniestrauma and has no fever or chills. He had an episode of pain in his right great toe 3 years ago that he was told was gout. He was given treatmentto prevent a recurrence but has been noncompliant. His past medical history is significant for hypertension, stage 3 chronic kidney disease, andgastro-esophageal reflux disease (GERD). His current medications are atenolol, fosinopril, and lansoprazole.He appears to be in mild distress and has difficulty with ambulation. His temperature is 36.7 C (98 F), blood pressure is 136/94 mm Hg, pulse is84/min, and respirations are 14/min. Cardiovascular, pulmonary, and abdominal exams are unremarkable. His left knee is tender, warm, anderythematous with a small effusion. There is decreased range of motion in all aspects. There are no abnormalities of any other joints.The patients labs reveal:Complete blood countHematocrit38%Platelets280,000/ULSerum chemistry panelSodium140 mEq/LPotassium4.2 mEq/LChloride90 mEq/LBicarbonate24 mEq/LBlood urea nitrogen20 mg/dLCreatinine2.4 mg/dLCalcium9.4 mg/dLBlood glucose100 mg/dLUric acid, serum9.0 mg/dLPlain films of the knee are remarkable only for evidence of degenerative joint disease.On arthrocentesis of the left knee, a small amount of fluid was obtained with a negative gram stain and 13,000/mm3 white blood cells (50%polymorphonuclear cells). Needle-shaped, negatively birefringent crystals are present on polarized microscopy.Which of the following is the best treatment option for this patient?"
"3H4IKZHALAHKH5WG131HCW0AZ42NNU","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:37 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:37 PDT 2020","","","3VAR3R6G1P0KI37IMIHCY8660X08O4","AMD1LYNQAH3R8","Approved","Sat Sep 26 21:15:08 PDT 2020","Sat Sep 26 21:37:16 PDT 2020","Sun Sep 27 21:37:16 PDT 2020","Sun Sep 27 17:17:56 PDT 2020","","","1328","100% (134/134)","100% (134/134)","100% (114/114)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_38_30.png","Allopurinol","Febuxostat","Indomethacin","Intra-articular corticosteroids","Low-dose colchicine","NA","D","A 69-year-old man comes to the office with severe pain in his left knee for the past 48 hours. The pain began in the middle of the night. He denies trauma and has no fever or chills. He had an episode of pain in his right great toe 3 years ago that he was told was gout. He was given treatment to prevent a recurrence but has been noncompliant. His past medical history is significant for hypertension, stage 3 chronic kidney disease, and gastro-esophageal reflux disease (GERD). His current medications are atenolol, fosinopril, and lansoprazole.He appears to be in mild distress and has difficulty with ambulation. His temperature is 36.7 C (98 F), blood pressure is 136/94 mm Hg, pulse is 84/min, and respirations are 14/min. Cardiovascular, pulmonary, and abdominal exams are unremarkable. His left knee is tender, warm, and erythematous with a small effusion. There is decreased range of motion in all aspects. There are no abnormalities of any other joints.The patients labs reveal:Complete blood count Hematocrit	38%Platelets	280,000/pLSerum chemistry panelSodium	140 mEq/LPotassium	4.2 mEq/LChloride	90 mEq/LBicarbonate	24 mEq/LBlood urea nitrogen	20 mg/dLCreatinine	2.4 mg/dLCalcium	9.4 mg/dLBlood glucose	100 mg/dLUric acid, serum	9.0 mg/dLPlain films of the knee are remarkable only for evidence of degenerative joint disease.On arthrocentesis of the left knee, a small amount of fluid was obtained with a negative gram stain and 13,000/mm3 white blood cells (50% polymorphonuclear cells). Needle-shaped, negatively biréfringent crystals are present on polarized microscopy.Which of the following is the best treatment option for this patient?"
"3H4IKZHALAHKH5WG131HCW0AZ42NNU","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:37 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:37 PDT 2020","","","3Z4XG4ZF48Q7CCLAN948HLXZC18X81","A3EL0EEIRKNWZW","Approved","Sat Sep 26 21:45:04 PDT 2020","Sat Sep 26 22:09:08 PDT 2020","Sun Sep 27 22:09:08 PDT 2020","Sun Sep 27 17:19:46 PDT 2020","","","1444","100% (8/8)","100% (8/8)","100% (8/8)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_38_30.png","Allopurinol","Febuxostat","Indomethacin","Intra-articular corticosteroids","Low-dose colchicine","na","D","A 69-year-old man comes to the office with severe pain in his left knee for the past 48 hours. The pain began in the middle of the night. He denies trauma and has no fever or chills. He had an episode of pain in his right great toe 3 years ago that he was told was gout. He was given treatment to prevent a recurrence but has been noncompliant. His past medical history is significant for hypertension, stage 3 chronic kidney disease, and gastro-esophageal reflux disease (GERD). His current medications are atenolol, fosinopril, and lansoprazole.He appears to be in mild distress and has difficulty with ambulation. His temperature is 36.7 C (98 F), blood pressure is 136/94 mm Hg, pulse is 84/min, and respirations are 14/min. Cardiovascular, pulmonary, and abdominal exams are unremarkable. His left knee is tender, warm, and erythematous with a small effusion. There is decreased range of motion in all aspects. There are no abnormalities of any other joints. The patients labs reveal :Complete blood countHematocrit                   38%Platelets                       280,000/ulSerum chemistry panel Sodium                            140mEq/LPotassium                        4.2 mEq/LChloride                            90 mEq/LBicarbonate                        24 mEq/LBlood urea nitrogen           20 mg/dLCreatinine                          2.4 mg/dLCalcium                             9.4 mg/dLBlood glucose                    100 mg/dLUric acid, serum                 9.0 mg/dLPlain films of the knee are remarkable only for evidence of degenerative joint disease. On arthrocentesis of the left knee, a small amount of fluid was obtained with a negative gram stain and 13,000/mm3 white blood cells (50% polymorphonuclear cells ).Needle-shaped ,negatively birefringent crystals are present on polarized microscopy. Which of the following is the best treatment option for this patient ?"
"373L46LKP65NQ9KSPSH9RX2PWPSKJI","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:37 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:37 PDT 2020","","","31LVTDXBL79IUNJH8Z7KX8XHVN0RL5","A2MSJRDUC5X680","Approved","Sun Sep 27 18:18:44 PDT 2020","Sun Sep 27 18:34:41 PDT 2020","Mon Sep 28 18:34:41 PDT 2020","Sun Sep 27 18:42:14 PDT 2020","","","957","97% (33/34)","97% (33/34)","100% (32/32)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_39_07.png","Acute HIV infection (15%)","Drug-induced vasculitis (45%)","Henoch-Schonlein purpura (23%)","Infectious mononucleosis (13%)","Scarlet fever (1%)","-","B","A 39-year-old man comes to the office due to a skin rash on his lower extremities. Two weeks ago, he had a sore throat and was prescribed a 10-day course of amoxicillin, which he completed. His sore throat resolved, but he developed a nonpruritic rash on his legs 4 days ago. The patientreports no joint pain, abdominal pain, diarrhea, or urinary symptoms. Medical history is unremarkable, and he takes no other medications. Hesmokes a pack of cigarettes a day, drinks 4-6 beers on weekends, and does not use illicit drugs. The patient has had several sexual partners inhis lifetime and uses condoms inconsistently.Temperature is 36.7 C (98 F), blood pressure is 110/80 mm Hg, pulse is 80/min, and respirations are 12/min. A0.5-cm mobile and nontenderlymph node is palpable in the submandibular area. There is no pharyngeal erythema. Skin examination reveals a palpable and nonblanchingrash, as shown in the exhibit.Laboratory results are as follows:Complete blood countHemoglobin 14 g/dLPlatelets 160,000/mm3Leukocytes 4,1007mm3Serum creatinine 0.8 mg/dLUrinalysisProtein noneBlood negativeWhite blood cells 1-2/hpf"
"373L46LKP65NQ9KSPSH9RX2PWPSKJI","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:37 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:37 PDT 2020","","","3O7L7BFSHEORVI661QQ76L66ZRAEIP","A2I0M1XXACA4WE","Rejected","Sat Sep 26 23:10:06 PDT 2020","Sat Sep 26 23:15:32 PDT 2020","Sun Sep 27 23:15:32 PDT 2020","","Sun Sep 27 17:16:06 PDT 2020","The task is to provide the full text of each of the answers to the task sections.  These were left blank.","326","14% (47/337)","14% (47/337)","7% (23/313)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_39_07.png","","","","","","","B","A 39-year-old man comes to the office due to a skin rash on his lower extremities. Two weeks ago, he had a sore throat and was prescribed a 10-day course of amoxicillin, which he completed. His sore throat resolved, but he developed a nonpruritic rash on his legs 4 days ago. The patientreports no joint pain, abdominal pain, diarrhea, or urinary symptoms. Medical history is unremarkable, and he takes no other medications. Hesmokes a pack of cigarettes a day, drinks 4-6 beers on weekends, and does not use illicit drugs. The patient has had several sexual partners inhis lifetime and uses condoms inconsistently.Temperature is 36.7 C (98 F), blood pressure is 110/80 mm Hg, pulse is 80/min, and respirations are 12/min. A 0.5-cm mobile and nontenderlymph node is palpable in the submandibular area. There is no pharyngeal erythema. Skin examination reveals a palpable and nonblanchingrash, as shown in the exhibit.Laboratory results are as follows:Complete blood countHemoglobin		14 g/dLPlatelets		160,000/mm3Leukocytes		4,100/mm3Serum creatinine	0.8 mg/dLUrinalysisProtein			noneBlood			negativeWhite blood cells	1-2/hpfWhich of the following is the most likely cause of this patient's skin rash?"
"373L46LKP65NQ9KSPSH9RX2PWPSKJI","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:37 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:37 PDT 2020","","","3PB5A5BD0V5SQCL1OUCYFZ19YRAG79","A1TJPHC41OTJ1T","Approved","Sat Sep 26 22:25:07 PDT 2020","Sat Sep 26 22:26:26 PDT 2020","Sun Sep 27 22:26:26 PDT 2020","Sun Sep 27 09:26:12 PDT 2020","","","79","100% (285/285)","100% (285/285)","100% (258/258)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_39_07.png","Acute HIV infection (15%)","Drug-induced vasculitis (45%)","Henoch-Schdnlein purpura (23%)","Infectious mononucleosis (13%)","Scarlet fever (1%)","N/A","B","A 39-year-old man comes to the office due to a skin rash on his lower extremities. Two weeks ago, he had a sore throat and was prescribed a 10-day course of amoxicillin, which he completed. His sore throat resolved, but he developed a nonpruritic rash on his legs 4 days ago. The patient reports no joint pain, abdominal pain, diarrhea, or urinary symptoms. Medical history is unremarkable, and he takes no other medications. He smokes a pack of cigarettes a day, drinks 4-6 beers on weekends, and does not use illicit drugs. The patient has had several sexual partners in his lifetime and uses condoms inconsistently. Temperature is 36.7 C (98 F), blood pressure is 110/80 mm Hg, pulse is 80/min, and respirations are 12/min. A0.5-cm mobile and nontender lymph node is palpable in the submandibular area. There is no pharyngeal erythema. Skin examination reveals a palpable and nonblanching rash, as shown in the exhibit. Laboratory results are as follows: Complete blood count Hemoglobin 14 g/dL Platelets 160.000/mm3 Leukocytes 4.100/mm3 Serum creatinine 0.8 mg/dL Urinalysis Protein none 3 ood negative White blood cells 1-2/hpf Which of the following is the most likely cause of this patient's skin rash?"
"373L46LKP65NQ9KSPSH9RX2PWPSKJI","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:37 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:37 PDT 2020","","","3X08E93BHVH7PJIQT7YKXUOO91766G","A2GXLJ43G3XZ16","Approved","Sat Sep 26 19:38:35 PDT 2020","Sat Sep 26 19:47:37 PDT 2020","Sun Sep 27 19:47:37 PDT 2020","Sun Sep 27 17:19:43 PDT 2020","","","542","100% (40/40)","100% (40/40)","100% (40/40)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_39_07.png","Acute HIV infection","Drug-induced vasculitis","Henoch-Schdnlein purpura","Infectious mononucleosis","Scarlet fever","n/a","B","A 39-year-old man conies to the office due to a skin rash on his lower extremities. Two weeks ago, he had a sore throat and was prescribed a 10-day course of amoxicillin, which he completed. His sore throat resolved, but he developed a nonpruritic rash an his legs 4 days ago. The patient reports no joint pain, abdominal pain, diarrhea, or urinary symptoms. Medical history is unremarkable, and he takes no other medications. He smokes a pack of cigarettes a day, drinks 4.6 beers on weekends, and does not use illicit drugs. The patient has had several sexual partners in his lifetime and uses condoms inconsistently.Temperature is 36.7 C (98 F), blood pressure is 110180 mm Hg, pulse is 801min, and respirations are 12/min. A 0.5-cm mobile and nontender lymph node is palpable in the submandibular area. There is no pharyngeal erythema. Skin examination reveals a palpable and nonblanching rash, as shown in the exhibit.Laboratory results are as follows:                                                             Complete blood count                                                                 Hemoglobin	              14 g/dL                                                                 Platelets  	             160,000/mm3                                                                  Leukocytes	              4,1001mm3                                                                 Serum creatinine	      0.8 mg/dL                                                         Urinalysis                                                                 Protein	                    none                                                                 Blood	                   negative                                                                 White blood cells	   1-2lhpfWhich of the following is the most likely cause of this patient's skin rash?"
"38Z7YZ2SB21D61YHKFG6BIZYIGVIQW","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:37 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:37 PDT 2020","","","33PPO7FECVEM3CS65VFN03OLZIFDI7","A2MSJRDUC5X680","Approved","Sun Sep 27 18:18:00 PDT 2020","Sun Sep 27 18:22:49 PDT 2020","Mon Sep 28 18:22:49 PDT 2020","Sun Sep 27 18:42:14 PDT 2020","","","289","97% (33/34)","97% (33/34)","100% (32/32)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_39_44.png","Advanced osteoarthritis (32%)","Basic calcium phosphate deposition disease (42%)","Osteosarcoma (19%)","Pseudogout (4%)","Seronegative rheumatoid arthritis (1%)","-","B","A 78-year-old woman is brought to the physician by her daughter for evaluation of pain and swelling of the left shoulder for the past 6 weeks. Theswelling has progressively worsened in the past 2 weeks, with severe pain and impairment of her activities of daily living. She has a remotehistory of falls onto the shoulder but no recent trauma. The patient has no fever or pains in her other joints.Her past medical history is significant for pacemaker implantation for complete heart block.Vital signs are stable and the patient is afebrile. The left shoulder is tender with anterior swelling and a palpable fluid collection. Attemptedmovement at the shoulder is limited and elicits severe pain. An x-ray of the left shoulder is ordered. Laboratory results are as follows:Rheumatoid factor NegativeAnti-cyclic citrullinated peptide antibody NegativeSynovial fluid analysisAppearance HemorrhagicWhite blood cells 9,8007uL {80% polymorphonuclear cells)Microscopy No crystals seen"
